Veg,Veg_clean,VegID,MonthID,Start_day,Through,Best,
Eggplant*,Eggplant,,6,1,,Yes,
Leeks,Leeks,,6,1,,,
Melons,Melons,,6,1,,,
Peppers*,Peppers,,6,1,,Yes,
Pumpkins,Pumpkins,,6,1,,,
Squash (all) *,Squash (summer),,6,1,,Yes,
Squash (all) *,Squash (winter),,6,1,,Yes,
Swiss chard,Chard,,6,1,,,
Tomatoes*,Tomatoes,,6,1,,Yes,
Chives,Chives,,7,1,,,
Oregano,Oregano,,7,1,,,
Parsley,Parsley,,7,1,,,
Rosemary,Rosemary,,7,1,,,
Artichoke,Artichoke,,7,1,,,
Basil*,Basil,,7,1,,Yes,
Broccoli*,Broccoli,,7,1,,Yes,
Bruss. sprouts*,Brussel sprouts,,7,1,,Yes,
Cabbage*,Cabbage (early types),,7,1,,Yes,
Cabbage*,Cabbage (late types),,7,1,,Yes,
Carrots*,Carrots,,7,1,,Yes,
Cauliflower*,Cauliflower,,7,1,,Yes,
Collards*,Collards,,7,1,,Yes,
Corn* until 7/15,Corn,,7,1,15,Yes,
Cucumbers,Cucumbers,,7,1,,,
Eggplant ’til 7/15,Eggplant,,7,1,15,,
Kale*,Kale,,7,1,,Yes,
Leeks,Leeks,,7,1,,,
Lettuce,Lettuce,,7,1,,,
Peppers ‘til 7/15,Peppers,,7,1,15,,
"Squash, summer untl 7/15",Squash (summer),,7,1,15,,
Chives,Chives,,8,1,,,
Oregano,Oregano,,8,1,,,
Parsley,Parsley,,8,1,,,
Rosemary,Rosemary,,8,1,,,
Basil,Basil,,8,1,10,,
Broccoli,Broccoli,,8,1,10,,
Cabbage,Cabbage (early types),,8,1,10,,
Cabbage,Cabbage (late types),,8,1,10,,
Carrots,Carrots,,8,1,10,,
Cauliflower,Cauliflower,,8,1,10,,
Collards,Collards,,8,1,10,,
Dill,Dill,,8,1,10,,
Fennel (bulbing),Fennel,,8,1,10,,
Artichoke,Artichoke,,8,1,,,
Asian greens,Asian greens,,8,1,,,
Cilantro,Cilantro,,8,1,,,
Kale*,Kale,,8,1,,Yes,
Leeks,Leeks,,8,1,,,
Lettuce,Lettuce,,8,1,,,
Mustard greens*,Mustard greens,,8,1,,Yes,
Salad greens,Salad greens,,8,1,,,
Scallions,Green onions,,8,1,,,
Spinach*,Spinach,,8,1,,Yes,
Chives,Chives,,9,1,,,
Oregano,Oregano,,9,1,,,
Parsley,Parsley,,9,1,,,
Rosemary,Rosemary,,9,1,,,
Kale,Kale,,9,1,,,
Lettuce,Lettuce,,9,1,,,
Salad greens,Salad greens,,9,1,,,
Sorrel,Sorrel,,9,1,,,
Chives,Chives,,10,1,,,
Oregano,Oregano,,10,1,,,
Parsley,Parsley,,10,1,,,
Rosemary,Rosemary,,10,1,,,
Bok Choi,Choi,,10,1,,,
Cabbage (over wintering),Cabbage (late types),,10,1,,,
Lettuce,Lettuce,,10,1,,,
Salad greens,Salad greens,,10,1,,,
Chives,Chives,,11,1,,,
Oregano,Oregano,,11,1,,,
Parsley,Parsley,,11,1,,,
Rosemary,Rosemary,,11,1,,,
Chives,Chives,,12,1,,,
Oregano,Oregano,,12,1,,,
Parsley,Parsley,,12,1,,,
Rosemary,Rosemary,,12,1,,,
